,mutator,mutation_step,percent_preserved,fluency_score,count_grammar_errors
81,SentenceMutator,82,0.0,40.53637886047363,0.5
82,SentenceMutator,83,0.0,39.75515556335449,0.5
83,SentenceMutator,84,0.0,39.90887260437012,0.5
84,SentenceMutator,85,0.0,39.90887260437012,0.0
85,SentenceMutator,86,0.0,39.38428497314453,0.0
86,SentenceMutator,87,0.0,39.56783676147461,0.0
87,SentenceMutator,88,0.0,39.56783676147461,0.0
88,SentenceMutator,89,0.0,39.08515548706055,0.0
89,SentenceMutator,90,0.0,38.133596420288086,0.0
90,SentenceMutator,91,0.0,37.03088188171387,0.0
91,SentenceMutator,92,0.0,37.259490966796875,0.0
92,SentenceMutator,93,0.0,36.22755813598633,0.0
93,SentenceMutator,94,0.0,36.22755813598633,0.0
94,SentenceMutator,95,0.0,35.955793380737305,0.0
95,SentenceMutator,96,0.0,36.50940132141113,0.0
96,SentenceMutator,97,0.0,37.22505760192871,0.0
97,SentenceMutator,98,0.0,38.097097396850586,0.5
98,SentenceMutator,99,0.0,38.097097396850586,0.5
99,SentenceMutator,100,0.0,37.724884033203125,0.5
